,Unidade,2020,2021,2022,2023,2024
0,1-1,Descoberta,Descoberta,Coberta,Descoberta,Descoberta
1,1-101,Coberta,Descoberta,Descoberta,Descoberta,Coberta
2,1-102,Descoberta,Descoberta,Descoberta,Coberta,Descoberta
3,1-103,Coberta,Descoberta,Descoberta,Descoberta,Coberta
4,1-104,Descoberta,Coberta,Descoberta,Coberta,Descoberta
5,1-105,Descoberta,Descoberta,Coberta,Coberta,Descoberta
6,1-106,Coberta,Descoberta,Descoberta,Descoberta,Coberta
7,1-11,Descoberta,Descoberta,Descoberta,Coberta,Descoberta
8,1-111,Descoberta,Descoberta,Coberta,Descoberta,Descoberta
9,1-112,Descoberta,Descoberta,Descoberta,Descoberta,Descoberta
10,1-113,Descoberta,Descoberta,Descoberta,Coberta,Descoberta
11,1-114,Coberta,Descoberta,Descoberta,Coberta,Descoberta
12,1-115,Descoberta,Coberta,Descoberta,Descoberta,Descoberta
13,1-116,Descoberta,Descoberta,Descoberta,Coberta,Descoberta
14,1-12,Descoberta,Descoberta,Coberta,Descoberta,Descoberta
15,1-121,Descoberta,Coberta,Descoberta,Descoberta,Descoberta
16,1-122,Descoberta,Descoberta,Coberta,Descoberta,Descoberta
17,1-123,Descoberta,Coberta,Descoberta,Descoberta,Descoberta
18,1-124,Descoberta,Descoberta,Descoberta,Descoberta,Coberta
19,1-125,Descoberta,Descoberta,Coberta,Descoberta,Descoberta
20,1-126,Descoberta,Coberta,Descoberta,Descoberta,Descoberta
21,1-13,Descoberta,Descoberta,Descoberta,Coberta,Descoberta
22,1-131,Descoberta,Coberta,Descoberta,Descoberta,Descoberta
23,1-132,Descoberta,Coberta,Descoberta,Coberta,Descoberta
24,1-133,Descoberta,Descoberta,Descoberta,Coberta,Descoberta
25,1-134,Coberta,Descoberta,Descoberta,Descoberta,Coberta
26,1-135,Descoberta,Descoberta,Descoberta,Coberta,Descoberta
27,1-136,Descoberta,Coberta,Descoberta,Descoberta,Descoberta
28,1-14,Descoberta,Descoberta,Descoberta,Coberta,Descoberta
29,1-141,Descoberta,Coberta,Descoberta,Descoberta,Coberta
30,1-142,Descoberta,Descoberta,Coberta,Descoberta,Descoberta
31,1-143,Coberta,Descoberta,Descoberta,Coberta,Descoberta
32,1-144,Descoberta,Descoberta,Coberta,Descoberta,Descoberta
33,1-145,Descoberta,Descoberta,Coberta,Descoberta,Descoberta
